PC1,PC2,Position,Zone,Name,Photo,Nationality,Club,Club Logo,Preferred Foot,Overall,Potential
-6.31983752,-4.441844116,ST,Attack,Jonas,https://cdn.sofifa.org/players/4/19/176769.png,Brazil,SL Benfica,https://cdn.sofifa.org/teams/2/light/234.png,Right,84,84
-1.860712012,5.313865009,RCB,Defense,Sokratis,https://cdn.sofifa.org/players/4/19/172879.png,Greece,Arsenal,https://cdn.sofifa.org/teams/2/light/1.png,Right,84,84
19.14720593,-1.57303265,GK,GoalKeper,S. Ruffier,https://cdn.sofifa.org/players/4/19/167628.png,France,AS Saint-Étienne,https://cdn.sofifa.org/teams/2/light/1819.png,Right,84,84
-5.755141182,-3.144393848,RS,Attack,Falcao,https://cdn.sofifa.org/players/4/19/167397.png,Colombia,AS Monaco,https://cdn.sofifa.org/teams/2/light/69.png,Right,84,84
18.15386238,-2.35574711,GK,GoalKeper,K. Schmeichel,https://cdn.sofifa.org/players/4/19/163587.png,Denmark,Leicester City,https://cdn.sofifa.org/teams/2/light/95.png,Right,84,84
-1.90236604,5.840601898,RCB,Defense,Raúl Albiol,https://cdn.sofifa.org/players/4/19/157481.png,Spain,Napoli,https://cdn.sofifa.org/teams/2/light/48.png,Right,84,84
-7.111351332,-5.56971298,LS,Attack,A. Gómez,https://cdn.sofifa.org/players/4/19/143076.png,Argentina,Atalanta,https://cdn.sofifa.org/teams/2/light/39.png,Right,84,84
-1.804244111,5.616862158,CB,Defense,A. Barzagli,https://cdn.sofifa.org/players/4/19/137186.png,Italy,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,Right,84,84
-5.921877928,-6.47659079,RM,Midfield,Quaresma,https://cdn.sofifa.org/players/4/19/20775.png,Portugal,Be?ikta? JK,https://cdn.sofifa.org/teams/2/light/327.png,Right,84,84
-6.490780079,-5.492585463,RM,Midfield,A. Robben,https://cdn.sofifa.org/players/4/19/9014.png,Netherlands,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Left,84,84
-6.355632781,-5.766449912,RW,Midfield,O. Dembélé,https://cdn.sofifa.org/players/4/19/231443.png,France,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Left,83,92
-6.56424612,-4.505516811,ST,Attack,Gabriel Jesus,https://cdn.sofifa.org/players/4/19/230666.png,Brazil,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,Right,83,92
-6.866542832,-4.528494954,RW,Midfield,Ronaldo Cabrais,https://cdn.sofifa.org/players/4/19/230481.png,Brazil,Grêmio,https://cdn.sofifa.org/teams/2/light/1629.png,Right,83,83
-2.727856756,4.474233604,LCB,Defense,Josué Chiamulera,https://cdn.sofifa.org/players/4/19/230375.png,Brazil,Grêmio,https://cdn.sofifa.org/teams/2/light/1629.png,Right,83,83
-3.430898332,-3.137729204,ST,Attack,Louri Beretta,https://cdn.sofifa.org/players/4/19/230294.png,Brazil,Atlético Mineiro,https://cdn.sofifa.org/teams/2/light/1035.png,Right,83,83
-3.799143493,4.597953434,LCB,Defense,P. Kimpembe,https://cdn.sofifa.org/players/4/19/225850.png,France,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,Left,83,89
-7.423153151,-1.65940681,CM,Midfield,N. Keïta,https://cdn.sofifa.org/players/4/19/220971.png,Guinea,Liverpool,https://cdn.sofifa.org/teams/2/light/9.png,Right,83,88
-7.851753371,1.114907423,CM,Midfield,C. Tolisso,https://cdn.sofifa.org/players/4/19/219683.png,France,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Right,83,88
-8.019744625,-2.65952704,LM,Midfield,T. Lemar,https://cdn.sofifa.org/players/4/19/213565.png,France,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Left,83,89
-5.545670968,-6.376396867,LM,Midfield,K. Coman,https://cdn.sofifa.org/players/4/19/213345.png,France,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Right,83,87
-0.622786052,6.576720065,CB,Defense,J. Tah,https://cdn.sofifa.org/players/4/19/213331.png,Germany,Bayer 04 Leverkusen,https://cdn.sofifa.org/teams/2/light/32.png,Right,83,88
-7.349080099,-2.035927917,CAM,Midfield,Anderson Talisca,https://cdn.sofifa.org/players/4/19/212523.png,Brazil,Guangzhou Evergrande Taobao FC,https://cdn.sofifa.org/teams/2/light/111839.png,Left,83,90
-5.414605111,-4.395526301,RW,Midfield,T. Werner,https://cdn.sofifa.org/players/4/19/212188.png,Germany,RB Leipzig,https://cdn.sofifa.org/teams/2/light/112172.png,Right,83,87
-7.757417636,1.253324749,CM,Midfield,A. Rabiot,https://cdn.sofifa.org/players/4/19/210008.png,France,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,Left,83,87
-8.202271377,0.737128088,CM,Midfield,L. Goretzka,https://cdn.sofifa.org/players/4/19/209658.png,Germany,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Right,83,88
-6.771967304,-5.096402919,RM,Midfield,Q. Promes,https://cdn.sofifa.org/players/4/19/208808.png,Netherlands,Sevilla FC,https://cdn.sofifa.org/teams/2/light/481.png,Right,83,84
-7.546486453,-2.651838887,RAM,Midfield,H. Ziyech,https://cdn.sofifa.org/players/4/19/208670.png,Morocco,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,Left,83,86
-6.877210126,-3.466431951,RW,Midfield,Lucas Vázquez,https://cdn.sofifa.org/players/4/19/208618.png,Spain,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Right,83,83
-6.196954087,-4.648728665,LM,Midfield,Y. Carrasco,https://cdn.sofifa.org/players/4/19/208418.png,Belgium,Dalian YiFang FC,https://cdn.sofifa.org/teams/2/light/112378.png,Right,83,86
-5.034062155,-2.803265652,LS,Attack,Gerard Moreno,https://cdn.sofifa.org/players/4/19/208093.png,Spain,Villarreal CF,https://cdn.sofifa.org/teams/2/light/483.png,Left,83,85
-1.675135047,5.947628961,RCB,Defense,Felipe,https://cdn.sofifa.org/players/4/19/207863.png,Brazil,FC Porto,https://cdn.sofifa.org/teams/2/light/236.png,Right,83,83
-7.887446523,-0.800206299,LCM,Midfield,M. Kova?i?,https://cdn.sofifa.org/players/4/19/207410.png,Croatia,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Right,83,89
19.0515593,-2.014194033,GK,GoalKeper,Kepa,https://cdn.sofifa.org/players/4/19/206585.png,Spain,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Right,83,91
-7.479644875,-0.438180058,RCM,Midfield,Manu Trigueros,https://cdn.sofifa.org/players/4/19/206545.png,Spain,Villarreal CF,https://cdn.sofifa.org/teams/2/light/483.png,Right,83,84
-6.44846649,-4.053935148,ST,Attack,S. Gnabry,https://cdn.sofifa.org/players/4/19/206113.png,Germany,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Right,83,88
17.50136926,-2.697776397,GK,GoalKeper,J. Pickford,https://cdn.sofifa.org/players/4/19/204935.png,England,Everton,https://cdn.sofifa.org/teams/2/light/7.png,Left,83,88
-0.401800222,6.215674635,CB,Defense,S. Savi?,https://cdn.sofifa.org/players/4/19/204639.png,Montenegro,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Right,83,86
-4.00587417,4.490694428,RCB,Defense,J. Stones,https://cdn.sofifa.org/players/4/19/203574.png,England,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png,Right,83,87
-5.820972977,-6.101762703,RW,Midfield,Suso,https://cdn.sofifa.org/players/4/19/202651.png,Spain,Milan,https://cdn.sofifa.org/teams/2/light/47.png,Left,83,86
-7.621005086,-2.798053278,CM,Midfield,J. Draxler,https://cdn.sofifa.org/players/4/19/202166.png,Germany,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,Right,83,86
-7.258410729,-3.109410125,LM,Midfield,Felipe Anderson,https://cdn.sofifa.org/players/4/19/201995.png,Brazil,West Ham United,https://cdn.sofifa.org/teams/2/light/19.png,Right,83,85
-6.648764394,-4.004289371,RM,Midfield,Lucas Moura,https://cdn.sofifa.org/players/4/19/200949.png,Brazil,Tottenham Hotspur,https://cdn.sofifa.org/teams/2/light/18.png,Right,83,84
-5.824004949,3.377039541,CDM,Midfield,Danilo Pereira,https://cdn.sofifa.org/players/4/19/200888.png,Portugal,FC Porto,https://cdn.sofifa.org/teams/2/light/236.png,Right,83,86
-3.141546867,4.542189468,CB,Defense,Nacho Fernández,https://cdn.sofifa.org/players/4/19/200724.png,Spain,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png,Right,83,85
19.55570099,-1.532119993,GK,GoalKeper,T. Horn,https://cdn.sofifa.org/players/4/19/200316.png,Germany,1. FC Köln,https://cdn.sofifa.org/teams/2/light/31.png,Left,83,87
-8.155489357,1.613699454,RCM,Midfield,Allan,https://cdn.sofifa.org/players/4/19/199914.png,Brazil,Napoli,https://cdn.sofifa.org/teams/2/light/48.png,Right,83,83
-2.845396067,5.380260464,CB,Defense,F. Acerbi,https://cdn.sofifa.org/players/4/19/199845.png,Italy,Lazio,https://cdn.sofifa.org/teams/2/light/46.png,Left,83,83
-7.42254701,0.89685655,RB,Defense,Sergi Roberto,https://cdn.sofifa.org/players/4/19/199564.png,Spain,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Right,83,86
-6.240165021,-3.529448525,ST,Attack,Rodrigo,https://cdn.sofifa.org/players/4/19/198329.png,Spain,Valencia CF,https://cdn.sofifa.org/teams/2/light/461.png,Left,83,84
-7.625913047,-1.86478718,LCM,Midfield,Pizzi,https://cdn.sofifa.org/players/4/19/197965.png,Portugal,SL Benfica,https://cdn.sofifa.org/teams/2/light/234.png,Right,83,83
-7.058534421,-1.808121946,LCM,Midfield,K. Kampl,https://cdn.sofifa.org/players/4/19/195365.png,Slovenia,RB Leipzig,https://cdn.sofifa.org/teams/2/light/112172.png,Right,83,83
18.72189318,-1.705874539,GK,GoalKeper,Neto,https://cdn.sofifa.org/players/4/19/194404.png,Brazil,Valencia CF,https://cdn.sofifa.org/teams/2/light/461.png,Right,83,84
19.45424385,-1.176499455,GK,GoalKeper,O. Baumann,https://cdn.sofifa.org/players/4/19/193698.png,Germany,TSG 1899 Hoffenheim,https://cdn.sofifa.org/teams/2/light/10029.png,Right,83,84
-6.397076199,2.725161761,RDM,Midfield,I. Gueye,https://cdn.sofifa.org/players/4/19/193474.png,Senegal,Everton,https://cdn.sofifa.org/teams/2/light/7.png,Right,83,83
-7.388680207,-3.014718638,RM,Midfield,H. Mkhitaryan,https://cdn.sofifa.org/players/4/19/192883.png,Armenia,Arsenal,https://cdn.sofifa.org/teams/2/light/1.png,Right,83,83
-7.870383588,1.84896185,LB,Defense,Marcos Alonso,https://cdn.sofifa.org/players/4/19/192638.png,Spain,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Left,83,84
19.03292374,-1.623204404,GK,GoalKeper,D. Subaši?,https://cdn.sofifa.org/players/4/19/192593.png,Croatia,AS Monaco,https://cdn.sofifa.org/teams/2/light/69.png,Right,83,83
1.085586775,7.502589316,RCB,Defense,K. Glik,https://cdn.sofifa.org/players/4/19/190547.png,Poland,AS Monaco,https://cdn.sofifa.org/teams/2/light/69.png,Right,83,83
-7.681259727,1.69485442,CDM,Midfield,K. Strootman,https://cdn.sofifa.org/players/4/19/189712.png,Netherlands,Olympique de Marseille,https://cdn.sofifa.org/teams/2/light/219.png,Left,83,83
-2.635809966,-0.382380588,ST,Attack,B. Dost,https://cdn.sofifa.org/players/4/19/189068.png,Netherlands,Sporting CP,https://cdn.sofifa.org/teams/2/light/237.png,Right,83,83
-6.457044839,-3.481690831,LCM,Midfield,Oscar,https://cdn.sofifa.org/players/4/19/188152.png,Brazil,Shanghai SIPG FC,https://cdn.sofifa.org/teams/2/light/112540.png,Right,83,84
-5.138200215,-4.236877405,LS,Attack,M. Balotelli,https://cdn.sofifa.org/players/4/19/186627.png,Italy,OGC Nice,https://cdn.sofifa.org/teams/2/light/72.png,Right,83,83
-5.381313423,3.642493756,LCB,Defense,Luiz Gustavo,https://cdn.sofifa.org/players/4/19/185221.png,Brazil,Olympique de Marseille,https://cdn.sofifa.org/teams/2/light/219.png,Left,83,83
-6.855871999,-3.557101049,CAM,Midfield,Giuliano,https://cdn.sofifa.org/players/4/19/184942.png,Brazil,Al Nassr,https://cdn.sofifa.org/teams/2/light/112139.png,Right,83,83
-5.532248065,2.961817521,LCB,Defense,David Luiz,https://cdn.sofifa.org/players/4/19/179944.png,Brazil,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Right,83,83
19.71765762,-0.410668241,GK,GoalKeper,R. Fährmann,https://cdn.sofifa.org/players/4/19/179783.png,Germany,FC Schalke 04,https://cdn.sofifa.org/teams/2/light/34.png,Right,83,84
-6.33293948,-5.41701812,RM,Midfield,Juan Mata,https://cdn.sofifa.org/players/4/19/178088.png,Spain,Manchester United,https://cdn.sofifa.org/teams/2/light/11.png,Left,83,83
19.02157828,-1.056811323,GK,GoalKeper,Adán,https://cdn.sofifa.org/players/4/19/178086.png,Spain,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Left,83,83
18.41294352,-2.029370957,GK,GoalKeper,Rui Patrício,https://cdn.sofifa.org/players/4/19/178005.png,Portugal,Wolverhampton Wanderers,https://cdn.sofifa.org/teams/2/light/110.png,Left,83,83
18.51471424,-2.328593667,GK,GoalKeper,Y. Sommer,https://cdn.sofifa.org/players/4/19/177683.png,Switzerland,Borussia Mönchengladbach,https://cdn.sofifa.org/teams/2/light/23.png,Right,83,84
-4.230503596,5.311110873,CDM,Midfield,Javi Martínez,https://cdn.sofifa.org/players/4/19/177610.png,Spain,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Right,83,83
-6.151879336,3.433344911,RB,Defense,L. Bender,https://cdn.sofifa.org/players/4/19/177457.png,Germany,Bayer 04 Leverkusen,https://cdn.sofifa.org/teams/2/light/32.png,Right,83,83
-7.004205767,1.966504071,LDM,Midfield,Lucas Leiva,https://cdn.sofifa.org/players/4/19/176266.png,Brazil,Lazio,https://cdn.sofifa.org/teams/2/light/46.png,Right,83,83
19.08254168,-1.765358327,GK,GoalKeper,S. Mandanda,https://cdn.sofifa.org/players/4/19/163705.png,France,Olympique de Marseille,https://cdn.sofifa.org/teams/2/light/219.png,Right,83,83
-6.518364481,-1.583642053,CM,Midfield,Cesc Fàbregas,https://cdn.sofifa.org/players/4/19/162895.png,Spain,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Right,83,83
-7.667575622,1.388808439,CM,Midfield,M. Dembélé,https://cdn.sofifa.org/players/4/19/162240.png,Belgium,Tottenham Hotspur,https://cdn.sofifa.org/teams/2/light/18.png,Left,83,83
-5.824554578,-6.076247978,LM,Midfield,F. Ribéry,https://cdn.sofifa.org/players/4/19/156616.png,France,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png,Right,83,83
19.46337815,-1.448355264,GK,GoalKeper,R. Jarstein,https://cdn.sofifa.org/players/4/19/104389.png,Norway,Hertha BSC,https://cdn.sofifa.org/teams/2/light/166.png,Right,83,83
-6.058210331,3.156089063,RDM,Midfield,D. De Rossi,https://cdn.sofifa.org/players/4/19/53302.png,Italy,Roma,https://cdn.sofifa.org/teams/2/light/52.png,Right,83,83
18.9677963,-1.744240538,GK,GoalKeper,Pepe Reina,https://cdn.sofifa.org/players/4/19/24630.png,Spain,Milan,https://cdn.sofifa.org/teams/2/light/47.png,Right,83,83
20.43288604,-1.353408624,GK,GoalKeper,J. Pavlenka,https://cdn.sofifa.org/players/4/19/236583.png,Czech Republic,SV Werder Bremen,https://cdn.sofifa.org/teams/2/light/38.png,Right,82,85
-3.926594251,4.232384236,RCB,Defense,M. de Ligt,https://cdn.sofifa.org/players/4/19/235243.png,Netherlands,Ajax,https://cdn.sofifa.org/teams/2/light/245.png,Right,82,91
-6.546784415,1.544776741,CM,Midfield,Rodri,https://cdn.sofifa.org/players/4/19/231866.png,Spain,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Right,82,87
-7.403116847,-0.444822091,LCM,Midfield,Arthur,https://cdn.sofifa.org/players/4/19/230658.png,Brazil,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Right,82,90
18.83761998,-1.67808128,GK,GoalKeper,G. Donnarumma,https://cdn.sofifa.org/players/4/19/230621.png,Italy,Milan,https://cdn.sofifa.org/teams/2/light/47.png,Right,82,93
-6.294519276,1.773000354,RCM,Midfield,Rosberto Dourado,https://cdn.sofifa.org/players/4/19/230258.png,Brazil,Atlético Mineiro,https://cdn.sofifa.org/teams/2/light/1035.png,Right,82,82
-3.409408857,3.595586731,RCB,Defense,Juiano Mestres,https://cdn.sofifa.org/players/4/19/230225.png,Brazil,Cruzeiro,https://cdn.sofifa.org/teams/2/light/568.png,Right,82,82
19.6982719,-1.030142733,GK,GoalKeper,Raphaelito Anjos,https://cdn.sofifa.org/players/4/19/230168.png,Brazil,Grêmio,https://cdn.sofifa.org/teams/2/light/1629.png,Right,82,82
-6.715118126,-4.380175903,RM,Midfield,Gelson Martins,https://cdn.sofifa.org/players/4/19/227055.png,Portugal,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Right,82,87
-5.981425237,-4.330483414,LM,Midfield,Gonçalo Guedes,https://cdn.sofifa.org/players/4/19/224411.png,Portugal,Valencia CF,https://cdn.sofifa.org/teams/2/light/461.png,Right,82,86
-7.409917827,0.873220947,LCM,Midfield,L. Torreira,https://cdn.sofifa.org/players/4/19/223959.png,Uruguay,Arsenal,https://cdn.sofifa.org/teams/2/light/1.png,Right,82,87
-5.907125665,-6.013255094,RW,Midfield,Malcom,https://cdn.sofifa.org/players/4/19/222737.png,Brazil,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Left,82,89
18.37648434,-2.496789533,GK,GoalKeper,Pau López,https://cdn.sofifa.org/players/4/19/221087.png,Spain,Real Betis,https://cdn.sofifa.org/teams/2/light/449.png,Left,82,87
-4.894159279,3.750273153,LB,Defense,L. Hernández,https://cdn.sofifa.org/players/4/19/220814.png,France,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Left,82,88
-2.399407651,5.105687158,LCB,Defense,C. Lenglet,https://cdn.sofifa.org/players/4/19/220440.png,France,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Left,82,88
-5.64409363,-5.185917472,LCM,Midfield,A. Kramari?,https://cdn.sofifa.org/players/4/19/216354.png,Croatia,TSG 1899 Hoffenheim,https://cdn.sofifa.org/teams/2/light/10029.png,Right,82,83
-6.096819997,1.653318176,LB,Defense,A. Robertson,https://cdn.sofifa.org/players/4/19/216267.png,Scotland,Liverpool,https://cdn.sofifa.org/teams/2/light/9.png,Left,82,87
-4.60523759,2.787124602,RCM,Midfield,Dani García,https://cdn.sofifa.org/players/4/19/216194.png,Spain,Athletic Club de Bilbao,https://cdn.sofifa.org/teams/2/light/448.png,Right,82,83
-7.15051179,-3.033762189,RM,Midfield,F. Bernardeschi,https://cdn.sofifa.org/players/4/19/212404.png,Italy,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,Left,82,87
-4.816091499,-4.782493236,LM,Midfield,J. Brandt,https://cdn.sofifa.org/players/4/19/212194.png,Germany,Bayer 04 Leverkusen,https://cdn.sofifa.org/teams/2/light/32.png,Right,82,88
-1.130637896,5.732388304,CB,Defense,D. Rugani,https://cdn.sofifa.org/players/4/19/211320.png,Italy,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,Right,82,86
-5.44974436,-4.24217217,RM,Midfield,Samu Castillejo,https://cdn.sofifa.org/players/4/19/210617.png,Spain,Milan,https://cdn.sofifa.org/teams/2/light/47.png,Left,82,86
-7.854861097,0.552797544,RB,Defense,João Cancelo,https://cdn.sofifa.org/players/4/19/210514.png,Portugal,Juventus,https://cdn.sofifa.org/teams/2/light/45.png,Right,82,88
-1.593996016,5.79720114,LCB,Defense,A. Romagnoli,https://cdn.sofifa.org/players/4/19/210413.png,Italy,Milan,https://cdn.sofifa.org/teams/2/light/47.png,Left,82,89
-6.334741357,2.622710247,CDM,Midfield,T. Partey,https://cdn.sofifa.org/players/4/19/209989.png,Ghana,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png,Right,82,88
-7.983319952,-0.552951252,CM,Midfield,Fred,https://cdn.sofifa.org/players/4/19/209297.png,Brazil,Manchester United,https://cdn.sofifa.org/teams/2/light/11.png,Left,82,84
-6.007850955,-1.976528838,ST,Attack,J. Vardy,https://cdn.sofifa.org/players/4/19/208830.png,England,Leicester City,https://cdn.sofifa.org/teams/2/light/95.png,Right,82,82
-4.430863853,-2.921138314,LS,Attack,A. Belotti,https://cdn.sofifa.org/players/4/19/208596.png,Italy,Torino,https://cdn.sofifa.org/teams/2/light/54.png,Right,82,87
-5.322513815,-4.621281647,LM,Midfield,E. Forsberg,https://cdn.sofifa.org/players/4/19/208448.png,Sweden,RB Leipzig,https://cdn.sofifa.org/teams/2/light/112172.png,Right,82,83
-7.321888841,-3.092684763,CAM,Midfield,J. Lingard,https://cdn.sofifa.org/players/4/19/207494.png,England,Manchester United,https://cdn.sofifa.org/teams/2/light/11.png,Right,82,83
-5.596271478,-1.820899726,LCM,Midfield,F. Vázquez,https://cdn.sofifa.org/players/4/19/207471.png,Argentina,Sevilla FC,https://cdn.sofifa.org/teams/2/light/481.png,Left,82,82
-6.470759225,-4.367959968,RM,Midfield,E. Viš?a,https://cdn.sofifa.org/players/4/19/205678.png,Bosnia Herzegovina,Medipol Ba?ak?ehir FK,https://cdn.sofifa.org/teams/2/light/101014.png,Right,82,82
-2.459629987,5.236229862,CB,Defense,A. Rüdiger,https://cdn.sofifa.org/players/4/19/205452.png,Germany,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Right,82,84
-8.678650559,-0.470642798,RB,Defense,A. Florenzi,https://cdn.sofifa.org/players/4/19/203551.png,Italy,Roma,https://cdn.sofifa.org/teams/2/light/52.png,Right,82,83
-2.761396068,5.45217017,LCB,Defense,H. Maguire,https://cdn.sofifa.org/players/4/19/203263.png,England,Leicester City,https://cdn.sofifa.org/teams/2/light/95.png,Right,82,85
-7.499036126,1.878498613,RM,Midfield,T. Meunier,https://cdn.sofifa.org/players/4/19/202371.png,Belgium,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png,Right,82,83
-3.020973292,4.956640696,CB,Defense,S. Sané,https://cdn.sofifa.org/players/4/19/201956.png,Senegal,FC Schalke 04,https://cdn.sofifa.org/teams/2/light/34.png,Right,82,82
-7.654439038,2.50021763,CM,Midfield,G. Kondogbia,https://cdn.sofifa.org/players/4/19/201455.png,Central African Rep.,Valencia CF,https://cdn.sofifa.org/teams/2/light/461.png,Left,82,85
-7.266821703,-1.468109642,CAM,Midfield,Rafinha,https://cdn.sofifa.org/players/4/19/201400.png,Brazil,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Left,82,87
-3.749513256,4.218580898,LCB,Defense,Gabriel Paulista,https://cdn.sofifa.org/players/4/19/201305.png,Brazil,Valencia CF,https://cdn.sofifa.org/teams/2/light/461.png,Right,82,83
-4.640022358,-3.680994644,ST,Attack,Morata,https://cdn.sofifa.org/players/4/19/201153.png,Spain,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Right,82,85
18.45936921,-2.137746222,GK,GoalKeper,J. Cillessen,https://cdn.sofifa.org/players/4/19/199987.png,Netherlands,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png,Right,82,84
-6.703488423,-5.191512925,RS,Attack,W. Ben Yedder,https://cdn.sofifa.org/players/4/19/199451.png,France,Sevilla FC,https://cdn.sofifa.org/teams/2/light/481.png,Right,82,82
-5.807897579,-3.836952483,ST,Attack,C. Bakambu,https://cdn.sofifa.org/players/4/19/198951.png,DR Congo,Beijing Sinobo Guoan FC,https://cdn.sofifa.org/teams/2/light/111768.png,Right,82,83
-6.639766381,-3.589356685,RCM,Midfield,Pablo Sarabia,https://cdn.sofifa.org/players/4/19/198950.png,Spain,Sevilla FC,https://cdn.sofifa.org/teams/2/light/481.png,Left,82,83
-5.284020839,-4.952841203,LS,Attack,W. Zaha,https://cdn.sofifa.org/players/4/19/198717.png,Ivory Coast,Crystal Palace,https://cdn.sofifa.org/teams/2/light/1799.png,Right,82,85
-5.827792697,-5.057910277,CF,Attack,Luis Alberto,https://cdn.sofifa.org/players/4/19/198706.png,Spain,Lazio,https://cdn.sofifa.org/teams/2/light/46.png,Right,82,85
-7.564363672,-2.466247164,LF,Attack,Jonathan Viera,https://cdn.sofifa.org/players/4/19/198164.png,Spain,Beijing Sinobo Guoan FC,https://cdn.sofifa.org/teams/2/light/111768.png,Right,82,82
-5.647167834,2.660337032,CB,Defense,Bartra,https://cdn.sofifa.org/players/4/19/198141.png,Spain,Real Betis,https://cdn.sofifa.org/teams/2/light/449.png,Right,82,83
-0.816728234,6.477625027,RCB,Defense,S. Coates,https://cdn.sofifa.org/players/4/19/197655.png,Uruguay,Sporting CP,https://cdn.sofifa.org/teams/2/light/237.png,Right,82,83
-4.262005521,-2.280810593,ST,Attack,Willian José,https://cdn.sofifa.org/players/4/19/195093.png,Brazil,Real Sociedad,https://cdn.sofifa.org/teams/2/light/457.png,Right,82,83
-6.440141082,2.489932585,RB,Defense,Mário Fernandes,https://cdn.sofifa.org/players/4/19/193525.png,Russia,PFC CSKA Moscow,https://cdn.sofifa.org/teams/2/light/315.png,Right,82,82
-2.352142779,5.360975775,LCB,Defense,Víctor Ruiz,https://cdn.sofifa.org/players/4/19/193469.png,Spain,Villarreal CF,https://cdn.sofifa.org/teams/2/light/483.png,Left,82,83
-7.623735845,1.897947777,LCM,Midfield,T. Delaney,https://cdn.sofifa.org/players/4/19/193283.png,Denmark,Borussia Dortmund,https://cdn.sofifa.org/teams/2/light/22.png,Left,82,83
19.31649254,-1.272416108,GK,GoalKeper,K. Casteels,https://cdn.sofifa.org/players/4/19/192984.png,Belgium,VfL Wolfsburg,https://cdn.sofifa.org/teams/2/light/175.png,Left,82,85
-7.654782756,-2.418283399,CM,Midfield,M. Götze,https://cdn.sofifa.org/players/4/19/192318.png,Germany,Borussia Dortmund,https://cdn.sofifa.org/teams/2/light/22.png,Right,82,85
-3.481958879,3.995612065,RCB,Defense,S. Mustafi,https://cdn.sofifa.org/players/4/19/192227.png,Germany,Arsenal,https://cdn.sofifa.org/teams/2/light/1.png,Right,82,84
-6.88541047,-2.074229985,CAM,Midfield,J. Pastore,https://cdn.sofifa.org/players/4/19/191180.png,Argentina,Roma,https://cdn.sofifa.org/teams/2/light/52.png,Right,82,82
-6.040338025,-4.617600674,RW,Midfield,Pedro,https://cdn.sofifa.org/players/4/19/189505.png,Spain,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png,Right,82,82
-8.331500517,-0.60427277,CM,Midfield,G. Bonaventura,https://cdn.sofifa.org/players/4/19/189125.png,Italy,Milan,https://cdn.sofifa.org/teams/2/light/47.png,Right,82,82
19.0965972,-1.546428924,GK,GoalKeper,R. Bürki,https://cdn.sofifa.org/players/4/19/189117.png,Switzerland,Borussia Dortmund,https://cdn.sofifa.org/teams/2/light/22.png,Right,82,85
-6.760292137,-3.962254787,LM,Midfield,Taison,https://cdn.sofifa.org/players/4/19/188803.png,Brazil,Shakhtar Donetsk,https://cdn.sofifa.org/teams/2/light/101059.png,Right,82,82
-5.199035919,4.252157611,CDM,Midfield,S. Nzonzi,https://cdn.sofifa.org/players/4/19/187936.png,France,Roma,https://cdn.sofifa.org/teams/2/light/52.png,Right,82,82
-7.261949562,-4.032411405,RM,Midfield,Marlos,https://cdn.sofifa.org/players/4/19/187754.png,Ukraine,Shakhtar Donetsk,https://cdn.sofifa.org/teams/2/light/101059.png,Left,82,82
